Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
58880/60000 [============================>.] - ETA: 0s - loss: 0.3785
59392/60000 [============================>.] - ETA: 0s - loss: 0.3776
59904/60000 [============================>.] - ETA: 0s - loss: 0.3767
60000/60000 [==============================] - 7s 119us/step - loss: 0.3765 - val_loss: 0.2717
Epoch 2/50

  256/60000 [..............................] - ETA: 10s - loss: 0.2704
 1024/60000 [..............................] - ETA: 6s - loss: 0.2722
 1792/60000 [..............................] - ETA: 6s - loss: 0.2734
 2304/60000 [>.............................] - ETA: 6s - loss: 0.2737
 3072/60000 [>.............................] - ETA: 5s - loss: 0.2724
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2722
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2723
 4864/60000 [=>............................] - ETA: 5s - loss: 0.2726
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2722
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2723
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.2724
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.2721
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.2717
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.2715
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.2711
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.2711
10496/60000 [====>.........................] - ETA: 5s - loss: 0.2709
11008/60000 [====>.........................] - ETA: 5s - loss: 0.2710
11520/60000 [====>.........................] - ETA: 5s - loss: 0.2708
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2707
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2706
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2705
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2704
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2704
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2704
16384/60000 [=======>......................] - ETA: 4s - loss: 0.2703
17152/60000 [=======>......................] - ETA: 4s - loss: 0.2700
17920/60000 [=======>......................] - ETA: 4s - loss: 0.2700
18688/60000 [========>.....................] - ETA: 4s - loss: 0.2696
19456/60000 [========>.....................] - ETA: 3s - loss: 0.2694
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2694
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2692
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2691
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2691
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2691
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2690
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2690
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2689
26112/60000 [============>.................] - ETA: 3s - loss: 0.2687
26880/60000 [============>.................] - ETA: 3s - loss: 0.2686
27648/60000 [============>.................] - ETA: 3s - loss: 0.2685
28160/60000 [=============>................] - ETA: 3s - loss: 0.2684
28672/60000 [=============>................] - ETA: 3s - loss: 0.2682
29184/60000 [=============>................] - ETA: 2s - loss: 0.2682
29952/60000 [=============>................] - ETA: 2s - loss: 0.2681
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2679
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2678
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2676
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2676
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2675
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2674
34304/60000 [================>.............] - ETA: 2s - loss: 0.2673
34816/60000 [================>.............] - ETA: 2s - loss: 0.2673
35584/60000 [================>.............] - ETA: 2s - loss: 0.2672
36096/60000 [=================>............] - ETA: 2s - loss: 0.2672
36608/60000 [=================>............] - ETA: 2s - loss: 0.2671
37376/60000 [=================>............] - ETA: 2s - loss: 0.2670
37888/60000 [=================>............] - ETA: 2s - loss: 0.2669
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2668
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2668
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2667
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2666
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2665
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2664
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2664
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2662
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2661
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2659
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2657
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2655
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2653
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2651
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2649
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2648
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2647
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2646
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2645
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2644
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2643
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2642
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2640
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2639
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2638
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2637
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2635
58624/60000 [============================>.] - ETA: 0s - loss: 0.2634
59392/60000 [============================>.] - ETA: 0s - loss: 0.2632
59904/60000 [============================>.] - ETA: 0s - loss: 0.2632
60000/60000 [==============================] - 6s 102us/step - loss: 0.2631 - val_loss: 0.2512
Epoch 3/50

  256/60000 [..............................] - ETA: 12s - loss: 0.2501
  768/60000 [..............................] - ETA: 8s - loss: 0.2506
 1536/60000 [..............................] - ETA: 6s - loss: 0.2522
 2048/60000 [>.............................] - ETA: 6s - loss: 0.2510
 2816/60000 [>.............................] - ETA: 6s - loss: 0.2509
 3584/60000 [>.............................] - ETA: 5s - loss: 0.2501
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2502
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2504
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2504
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.2505
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.2506
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.2506
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.2503
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.2501
10240/60000 [====>.........................] - ETA: 4s - loss: 0.2499
11008/60000 [====>.........................] - ETA: 4s - loss: 0.2496
11520/60000 [====>.........................] - ETA: 4s - loss: 0.2493
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2494
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2494
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2493
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2492
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2491
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2490
16384/60000 [=======>......................] - ETA: 4s - loss: 0.2489
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2488
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2485
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2484
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2483
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2483
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2481
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2479
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2478
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2477
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2476
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2475
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2473
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2473
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2471
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2469
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2468
26624/60000 [============>.................] - ETA: 3s - loss: 0.2467
27136/60000 [============>.................] - ETA: 3s - loss: 0.2466
27904/60000 [============>.................] - ETA: 3s - loss: 0.2463
28672/60000 [=============>................] - ETA: 2s - loss: 0.2462
29440/60000 [=============>................] - ETA: 2s - loss: 0.2462
29952/60000 [=============>................] - ETA: 2s - loss: 0.2461
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2460
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2459
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2457
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2456
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2454
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2452
34304/60000 [================>.............] - ETA: 2s - loss: 0.2452
35072/60000 [================>.............] - ETA: 2s - loss: 0.2450
35584/60000 [================>.............] - ETA: 2s - loss: 0.2449
36096/60000 [=================>............] - ETA: 2s - loss: 0.2449
36864/60000 [=================>............] - ETA: 2s - loss: 0.2448
37376/60000 [=================>............] - ETA: 2s - loss: 0.2447
37888/60000 [=================>............] - ETA: 2s - loss: 0.2446
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2444
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2444
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2443
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2442
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2440
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2439
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2438
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2438
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2437
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2436
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2435
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2434
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2433
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2431
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2430
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2429
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2427
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2426
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2425
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2423
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2423
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2422
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2421
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2420
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2419
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2419
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2418
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2417
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2416
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2415
58624/60000 [============================>.] - ETA: 0s - loss: 0.2414
59392/60000 [============================>.] - ETA: 0s - loss: 0.2413
60000/60000 [==============================] - 6s 101us/step - loss: 0.2412 - val_loss: 0.2292
Epoch 4/50

  256/60000 [..............................] - ETA: 3s - loss: 0.2323
 1536/60000 [..............................] - ETA: 2s - loss: 0.2303
 2816/60000 [>.............................] - ETA: 2s - loss: 0.2301
 4096/60000 [=>............................] - ETA: 2s - loss: 0.2308
 5120/60000 [=>............................] - ETA: 2s - loss: 0.2305
 5888/60000 [=>............................] - ETA: 2s - loss: 0.2302
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.2300
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.2299
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.2296
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.2294
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.2297
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.2296
10240/60000 [====>.........................] - ETA: 3s - loss: 0.2294
10752/60000 [====>.........................] - ETA: 3s - loss: 0.2293
11520/60000 [====>.........................] - ETA: 3s - loss: 0.2292
12288/60000 [=====>........................] - ETA: 3s - loss: 0.2291
13056/60000 [=====>........................] - ETA: 3s - loss: 0.2290
13824/60000 [=====>........................] - ETA: 3s - loss: 0.2288
14592/60000 [======>.......................] - ETA: 3s - loss: 0.2287
15360/60000 [======>.......................] - ETA: 3s - loss: 0.2286
15872/60000 [======>.......................] - ETA: 3s - loss: 0.2285
16384/60000 [=======>......................] - ETA: 3s - loss: 0.2283
17152/60000 [=======>......................] - ETA: 3s - loss: 0.2284
17920/60000 [=======>......................] - ETA: 3s - loss: 0.2283
18688/60000 [========>.....................] - ETA: 3s - loss: 0.2283
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2281
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2281
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2280
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2279
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2277
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2276
23296/60000 [==========>...................] - ETA: 2s - loss: 0.2275
23808/60000 [==========>...................] - ETA: 2s - loss: 0.2274
24320/60000 [===========>..................] - ETA: 2s - loss: 0.2272
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2271
25856/60000 [===========>..................] - ETA: 2s - loss: 0.2269
26368/60000 [============>.................] - ETA: 2s - loss: 0.2268
27136/60000 [============>.................] - ETA: 2s - loss: 0.2267
27648/60000 [============>.................] - ETA: 2s - loss: 0.2266
28416/60000 [=============>................] - ETA: 2s - loss: 0.2265
28928/60000 [=============>................] - ETA: 2s - loss: 0.2264
29440/60000 [=============>................] - ETA: 2s - loss: 0.2264
29952/60000 [=============>................] - ETA: 2s - loss: 0.2263
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2262
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2262
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2262
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2262
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2261
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2261
34048/60000 [================>.............] - ETA: 2s - loss: 0.2259
34816/60000 [================>.............] - ETA: 2s - loss: 0.2258
35328/60000 [================>.............] - ETA: 2s - loss: 0.2257
36096/60000 [=================>............] - ETA: 2s - loss: 0.2255
36864/60000 [=================>............] - ETA: 2s - loss: 0.2254
37632/60000 [=================>............] - ETA: 1s - loss: 0.2252
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2251
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2251
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2250
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2249
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2249
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2247
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2246
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2245
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2245
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2244
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2243
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2242
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2241
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2240
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2238
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2237
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2236
49664/60000 [=======================>......] - ETA: 0s - loss: 0.2235
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2234
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2234
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2233
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2232
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2231
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2230
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2229
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2228
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2227
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2227
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2226
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2225
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2224
58368/60000 [============================>.] - ETA: 0s - loss: 0.2223
58880/60000 [============================>.] - ETA: 0s - loss: 0.2223
59648/60000 [============================>.] - ETA: 0s - loss: 0.2222
60000/60000 [==============================] - 6s 99us/step - loss: 0.2221 - val_loss: 0.2126
Epoch 5/50

  256/60000 [..............................] - ETA: 7s - loss: 0.2123
 1024/60000 [..............................] - ETA: 6s - loss: 0.2129
 1792/60000 [..............................] - ETA: 5s - loss: 0.2140
 2560/60000 [>.............................] - ETA: 5s - loss: 0.2146
 3072/60000 [>.............................] - ETA: 5s - loss: 0.2155
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2150
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2143
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2140
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2142
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.2141
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.2139
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.2139
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.2138
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.2138
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.2136
10240/60000 [====>.........................] - ETA: 4s - loss: 0.2135
10752/60000 [====>.........................] - ETA: 4s - loss: 0.2133
11520/60000 [====>.........................] - ETA: 4s - loss: 0.2132
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2131
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2129
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2129
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2127
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2125
16128/60000 [=======>......................] - ETA: 4s - loss: 0.2122
16896/60000 [=======>......................] - ETA: 4s - loss: 0.2123
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2123
18432/60000 [========>.....................] - ETA: 3s - loss: 0.2123
19200/60000 [========>.....................] - ETA: 3s - loss: 0.2122
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2122
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2120
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2118
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2117
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2116
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2116
26112/60000 [============>.................] - ETA: 2s - loss: 0.2114
27392/60000 [============>.................] - ETA: 2s - loss: 0.2113
28672/60000 [=============>................] - ETA: 2s - loss: 0.2112
29696/60000 [=============>................] - ETA: 2s - loss: 0.2112
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2111
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2111
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2110
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2110
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2110
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2109
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2107
34304/60000 [================>.............] - ETA: 2s - loss: 0.2106
34816/60000 [================>.............] - ETA: 2s - loss: 0.2106
35328/60000 [================>.............] - ETA: 2s - loss: 0.2106
36096/60000 [=================>............] - ETA: 2s - loss: 0.2104
36608/60000 [=================>............] - ETA: 1s - loss: 0.2104
37376/60000 [=================>............] - ETA: 1s - loss: 0.2103
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2103
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2102
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2101
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2101
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2100
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2098
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2097
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2096
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2096
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2095
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2094
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2093
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2092
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2091
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2091
48640/60000 [=======================>......] - ETA: 0s - loss: 0.2090
